0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
5.0067901611328125e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
5.0067901611328125e-06; 140
3.933906555175781e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
2.9802322387695312e-06; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
2.9802322387695312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
2.9802322387695312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
2.9802322387695312e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
3.933906555175781e-06; 140
1.0728836059570312e-06; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
3.933906555175781e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
3.933906555175781e-06; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
5.0067901611328125e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
8.940696716308594e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
1.2993812561035156e-05; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
2.9802322387695312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
5.0067901611328125e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
2.9802322387695312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
2.9802322387695312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
2.0265579223632812e-06; 140
3.0994415283203125e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
4.0531158447265625e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
3.933906555175781e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
2.9802322387695312e-06; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
2.0265579223632812e-06; 140
3.933906555175781e-06; 140
9.5367431640625e-07; 140
3.0994415283203125e-06; 140
2.9802322387695312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
3.933906555175781e-06; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
2.9802322387695312e-06; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
4.0531158447265625e-06; 140
9.5367431640625e-07; 140
2.9802322387695312e-06; 140
3.933906555175781e-06; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
3.0994415283203125e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
3.933906555175781e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.5020370483398438e-05; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
3.933906555175781e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
2.9802322387695312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
2.9802322387695312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
0.0; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
0.0; 140
1.0728836059570312e-06; 140
0.0; 140
9.5367431640625e-07; 140
9.5367431640625e-07; 140
